Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    QUOTE
    WHITESPACE

Grammar

Rule 0     S' -> program
Rule 1     program -> function program
Rule 2     program -> ruleset program
Rule 3     program -> empty
Rule 4     function -> FUNCTION funcbody
Rule 5     funcbody -> ruleset
Rule 6     funcbody -> rule
Rule 7     funcbody -> ruleblock
Rule 8     funcbody -> block
Rule 9     funcbody -> value
Rule 10    funcbody -> NEWLINE empty
Rule 11    ruleset -> rule
Rule 12    ruleset -> ruleset rule
Rule 13    rule -> RULE
Rule 14    rule -> RULE NEWLINE INDENT ruleblock DEDENT
Rule 15    ruleblock -> event ruleblock
Rule 16    ruleblock -> conditions ruleblock
Rule 17    ruleblock -> actions ruleblock
Rule 18    ruleblock -> NEWLINE ruleblock
Rule 19    ruleblock -> empty
Rule 20    event -> EVENT block
Rule 21    conditions -> CONDITIONS block
Rule 22    actions -> ACTIONS block
Rule 23    statements -> statements statement
Rule 24    statements -> statement
Rule 25    statement -> simple_stmt
Rule 26    simple_stmt -> expr NEWLINE
Rule 27    simple_stmt -> expr
Rule 28    compound_stmt -> number_expr
Rule 29    compound_stmt -> value_expr
Rule 30    compound_stmt -> action_expr
Rule 31    block -> NEWLINE INDENT statements DEDENT
Rule 32    block -> simple_stmt
Rule 33    expr -> compare
Rule 34    expr -> assign
Rule 35    expr -> ANNOTATION expr
Rule 36    arith_expr -> term
Rule 37    arith_expr -> arith_expr + arith_expr
Rule 38    arith_expr -> arith_expr - arith_expr
Rule 39    term -> value
Rule 40    term -> term * term
Rule 41    term -> term / term
Rule 42    value -> variable
Rule 43    value -> compound_stmt
Rule 44    value -> number_const
Rule 45    value -> vector
Rule 46    value -> unary
Rule 47    value -> array
Rule 48    value -> time
Rule 49    value -> ( compare )
Rule 50    value -> function
Rule 51    value -> empty
Rule 52    after_expr -> ( value_list )
Rule 53    after_expr -> block
Rule 54    after_expr -> NEWLINE
Rule 55    value_list -> value
Rule 56    value_list -> value , value_list
Rule 57    unary -> - value
Rule 58    compare -> arith_expr
Rule 59    compare -> compare COMPARE arith_expr
Rule 60    assign -> value ASSIGN compare
Rule 61    number_expr -> NUMBER after_expr
Rule 62    value_expr -> VALUE after_expr
Rule 63    action_expr -> ACTION after_expr
Rule 64    time -> TIME
Rule 65    number_const -> INTEGER
Rule 66    number_const -> FLOAT
Rule 67    variable -> name
Rule 68    variable -> global_var
Rule 69    variable -> player_var
Rule 70    name -> NAME
Rule 71    global_var -> GLOBAL_VAR
Rule 72    player_var -> PLAYER_VAR
Rule 73    vector -> COMPARE value , value , value COMPARE
Rule 74    array -> [ value_list ]
Rule 75    empty -> COMMENT
Rule 76    empty -> <empty>

Terminals, with rules where they appear

(                    : 49 52
)                    : 49 52
*                    : 40
+                    : 37
,                    : 56 73 73
-                    : 38 57
/                    : 41
ACTION               : 63
ACTIONS              : 22
ANNOTATION           : 35
ASSIGN               : 60
BOOLEAN              : 
COMMENT              : 75
COMPARE              : 59 73 73
CONDITIONS           : 21
DEDENT               : 14 31
EVENT                : 20
FLOAT                : 66
FUNCTION             : 4
GLOBAL_VAR           : 71
INDENT               : 14 31
INTEGER              : 65
NAME                 : 70
NEWLINE              : 10 14 18 26 31 54
NUMBER               : 61
PLAYER_VAR           : 72
QUOTE                : 
RULE                 : 13 14
TIME                 : 64
VALUE                : 62
WHITESPACE           : 
[                    : 74
]                    : 74
error                : 

Nonterminals, with rules where they appear

action_expr          : 30
actions              : 17
after_expr           : 61 62 63
arith_expr           : 37 37 38 38 58 59
array                : 47
assign               : 34
block                : 8 20 21 22 53
compare              : 33 49 59 60
compound_stmt        : 43
conditions           : 16
empty                : 3 10 19 51
event                : 15
expr                 : 26 27 35
funcbody             : 4
function             : 1 50
global_var           : 68
name                 : 67
number_const         : 44
number_expr          : 28
player_var           : 69
program              : 1 2 0
rule                 : 6 11 12
ruleblock            : 7 14 15 16 17 18
ruleset              : 2 5 12
simple_stmt          : 25 32
statement            : 23 24
statements           : 23 31
term                 : 36 40 40 41 41
time                 : 48
unary                : 46
value                : 9 39 55 56 57 60 73 73 73
value_expr           : 29
value_list           : 52 56 74
variable             : 42
vector               : 45

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . function program
    (2) program -> . ruleset program
    (3) program -> . empty
    (4) function -> . FUNCTION funcbody
    (11) ruleset -> . rule
    (12) ruleset -> . ruleset rule
    (75) empty -> . COMMENT
    (76) empty -> .
    (13) rule -> . RULE
    (14) rule -> . RULE NEWLINE INDENT ruleblock DEDENT

    FUNCTION        shift and go to state 5
    COMMENT         shift and go to state 7
    $end            reduce using rule 76 (empty -> .)
    RULE            shift and go to state 8

    program                        shift and go to state 1
    function                       shift and go to state 2
    ruleset                        shift and go to state 3
    empty                          shift and go to state 4
    rule                           shift and go to state 6

state 1

    (0) S' -> program .



state 2

    (1) program -> function . program
    (1) program -> . function program
    (2) program -> . ruleset program
    (3) program -> . empty
    (4) function -> . FUNCTION funcbody
    (11) ruleset -> . rule
    (12) ruleset -> . ruleset rule
    (75) empty -> . COMMENT
    (76) empty -> .
    (13) rule -> . RULE
    (14) rule -> . RULE NEWLINE INDENT ruleblock DEDENT

    FUNCTION        shift and go to state 5
    COMMENT         shift and go to state 7
    $end            reduce using rule 76 (empty -> .)
    RULE            shift and go to state 8

    function                       shift and go to state 2
    program                        shift and go to state 9
    ruleset                        shift and go to state 3
    empty                          shift and go to state 4
    rule                           shift and go to state 6

state 3

    (2) program -> ruleset . program
    (12) ruleset -> ruleset . rule
    (1) program -> . function program
    (2) program -> . ruleset program
    (3) program -> . empty
    (13) rule -> . RULE
    (14) rule -> . RULE NEWLINE INDENT ruleblock DEDENT
    (4) function -> . FUNCTION funcbody
    (11) ruleset -> . rule
    (12) ruleset -> . ruleset rule
    (75) empty -> . COMMENT
    (76) empty -> .

    RULE            shift and go to state 8
    FUNCTION        shift and go to state 5
    COMMENT         shift and go to state 7
    $end            reduce using rule 76 (empty -> .)

    ruleset                        shift and go to state 3
    program                        shift and go to state 10
    rule                           shift and go to state 11
    function                       shift and go to state 2
    empty                          shift and go to state 4

state 4

    (3) program -> empty .

    $end            reduce using rule 3 (program -> empty .)


state 5

    (4) function -> FUNCTION . funcbody
    (5) funcbody -> . ruleset
    (6) funcbody -> . rule
    (7) funcbody -> . ruleblock
    (8) funcbody -> . block
    (9) funcbody -> . value
    (10) funcbody -> . NEWLINE empty
    (11) ruleset -> . rule
    (12) ruleset -> . ruleset rule
    (13) rule -> . RULE
    (14) rule -> . RULE NEWLINE INDENT ruleblock DEDENT
    (15) ruleblock -> . event ruleblock
    (16) ruleblock -> . conditions ruleblock
    (17) ruleblock -> . actions ruleblock
    (18) ruleblock -> . NEWLINE ruleblock
    (19) ruleblock -> . empty
    (31) block -> . NEWLINE INDENT statements DEDENT
    (32) block -> . simple_stmt
    (42) value -> . variable
    (43) value -> . compound_stmt
    (44) value -> . number_const
    (45) value -> . vector
    (46) value -> . unary
    (47) value -> . array
    (48) value -> . time
    (49) value -> . ( compare )
    (50) value -> . function
    (51) value -> . empty
    (20) event -> . EVENT block
    (21) conditions -> . CONDITIONS block
    (22) actions -> . ACTIONS block
    (75) empty -> . COMMENT
    (76) empty -> .
    (26) simple_stmt -> . expr NEWLINE
    (27) simple_stmt -> . expr
    (67) variable -> . name
    (68) variable -> . global_var
    (69) variable -> . player_var
    (28) compound_stmt -> . number_expr
    (29) compound_stmt -> . value_expr
    (30) compound_stmt -> . action_expr
    (65) number_const -> . INTEGER
    (66) number_const -> . FLOAT
    (73) vector -> . COMPARE value , value , value COMPARE
    (57) unary -> . - value
    (74) array -> . [ value_list ]
    (64) time -> . TIME
    (4) function -> . FUNCTION funcbody
    (33) expr -> . compare
    (34) expr -> . assign
    (35) expr -> . ANNOTATION expr
    (70) name -> . NAME
    (71) global_var -> . GLOBAL_VAR
    (72) player_var -> . PLAYER_VAR
    (61) number_expr -> . NUMBER after_expr
    (62) value_expr -> . VALUE after_expr
    (63) action_expr -> . ACTION after_expr
    (58) compare -> . arith_expr
    (59) compare -> . compare COMPARE arith_expr
    (60) assign -> . value ASSIGN compare
    (36) arith_expr -> . term
    (37) arith_expr -> . arith_expr + arith_expr
    (38) arith_expr -> . arith_expr - arith_expr
    (39) term -> . value
    (40) term -> . term * term
    (41) term -> . term / term

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for RULE resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for EVENT resolved as shift
  ! shift/reduce conflict for CONDITIONS resolved as shift
  ! shift/reduce conflict for ACTIONS resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for COMPARE resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for TIME resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ANNOTATION resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for GLOBAL_VAR resolved as shift
  ! shift/reduce conflict for PLAYER_VAR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for VALUE resolved as shift
  ! shift/reduce conflict for ACTION resolved as shift
    NEWLINE         shift and go to state 18
    RULE            shift and go to state 8
    (               shift and go to state 31
    EVENT           shift and go to state 34
